Source,Users,New_Users,Sessions,Bounce_Rate,Pageviews,Conversion_Rate,Transactions,Revenue,Quantity_Sold,Date,Avg_Session_Duration_secs
C,2805,2243,3121,0.49979999999999997,11136,0.13,4,1132,9,2019-09-01,105.0
P,2688,2089,2978,0.7398,5905,0.34,10,2262,22,2020-01-01,81.0
R,2033,1523,2840,0.3711,11116,0.25,7,1280,12,2019-10-01,174.0
I,2537,1834,2797,0.5981000000000001,12348,1.32,37,4221,56,2020-04-01,147.0
R,2045,1495,2777,0.5124,10627,0.11,3,333,5,2019-12-01,134.0
M,2202,1439,2714,0.5246999999999999,8588,0.26,7,1242,12,2019-12-01,122.0
P,2355,1800,2637,0.73,5229,0.42,11,1863,17,2020-02-01,82.0
R,1884,1298,2624,0.47600000000000003,11183,0.42,11,1515,20,2020-01-01,180.0
R,1688,1268,2537,0.5297999999999999,9793,0.2,5,1005,9,2020-04-01,193.0
S,1188,585,2466,0.25429999999999997,7721,31.75,783,130744,1927,2020-05-01,249.0
O,946,20,2424,0.7459,5082,0.12,3,277,7,2020-07-01,105.0
D,1965,1886,2317,0.8325,3173,0.0,0,0,0,2020-04-01,40.0
R,1682,1212,2274,0.4982,9928,0.48,11,2198,23,2020-02-01,219.0
N,2091,2072,2235,0.8568000000000001,3321,0.0,0,0,0,2020-04-01,26.0
P,1944,1528,2164,0.7089,4480,0.23,5,644,5,2019-12-01,75.0
M,1724,1011,2089,0.5615,8703,1.29,27,3759,43,2020-05-01,166.0
M,1801,1072,2065,0.4571,10277,2.76,57,7728,117,2020-06-01,175.0
S,991,595,2012,0.1759,6184,36.18,728,112265,1504,2020-04-01,275.0
P,1567,1183,1795,0.7131000000000001,3616,0.39,7,1331,7,2020-03-01,90.0
J,1698,1423,1774,0.5896,4714,0.23,4,489,5,2020-08-01,73.0
D,698,414,1693,0.8771,1988,0.0,0,0,0,2020-08-01,65.0
R,1282,838,1683,0.5027,7043,0.12,2,697,4,2019-11-01,166.0
T,888,472,1633,0.35700000000000004,9451,0.86,14,1758,25,2020-06-01,294.0
T,865,493,1628,0.4079,8510,0.61,10,1416,23,2020-07-01,287.0
P,1407,1121,1589,0.6514,4272,0.63,10,1434,16,2020-04-01,125.0
S,836,436,1466,0.1801,4785,38.61,566,103253,1430,2020-06-01,291.0
P,1332,994,1465,0.6765000000000001,3204,0.27,4,793,6,2019-09-01,97.0
P,1323,1100,1463,0.6036,3756,0.62,9,1706,11,2020-08-01,124.0
T,901,558,1443,0.38049999999999995,7391,0.69,10,1129,16,2020-05-01,237.0
R,1070,776,1420,0.4556,7522,0.28,4,659,8,2019-09-01,256.0
L,618,4,1417,0.8051999999999999,2432,0.14,2,301,5,2020-03-01,65.0
R,1043,735,1413,0.47909999999999997,6289,1.13,16,1598,27,2020-03-01,267.0
I,1195,735,1385,0.5386,6808,1.88,26,4120,52,2020-03-01,173.0
U,477,193,1344,0.4717,2716,17.11,230,48328,532,2020-06-01,140.0
O,559,14,1149,0.7711,2208,0.0,0,0,0,2020-08-01,112.0
S,524,282,1146,0.2539,2680,31.76,364,58819,739,2020-03-01,235.0
l.M,773,417,1130,0.2708,5233,0.0,0,0,0,2019-10-01,174.0
M,932,597,1100,0.46090000000000003,5477,3.73,41,5550,72,2020-07-01,199.0
U,483,237,1094,0.2925,2474,24.59,269,51587,612,2020-05-01,181.0
P,977,754,1082,0.0555,2142,0.18,2,340,2,2019-10-01,107.0
T,703,381,1050,0.44,4457,0.38,4,375,5,2020-08-01,220.0
l.M,803,364,1045,0.2469,6864,1.15,12,1717,20,2020-05-01,277.0
l.K,927,768,1043,0.1496,7017,0.77,8,1661,24,2020-05-01,229.0
K,916,736,1033,0.2188,5691,0.97,10,1176,13,2020-06-01,190.0
l.M,691,365,1020,0.4696,4222,0.2,2,370,2,2019-09-01,144.0
V,903,887,956,0.546,2652,0.0,0,0,0,2020-01-01,67.0
U,370,178,947,0.3369,2062,26.61,252,47532,488,2020-04-01,193.0
Y,913,864,943,0.6161,2576,0.0,0,0,0,2020-05-01,96.0
M,807,593,940,0.5722999999999999,4219,3.83,36,5164,76,2020-08-01,163.0
l.K,827,644,888,0.1419,5689,0.68,6,972,12,2020-04-01,221.0
U,349,151,882,0.49090000000000006,1687,17.57,155,31855,361,2020-07-01,130.0
S,582,362,864,0.11460000000000001,2702,40.05,346,63057,829,2020-07-01,272.0
l.M,633,298,861,0.4251,3634,0.23,2,623,2,2019-11-01,159.0
S,453,366,819,0.1294,4360,31.38,257,66600,397,2019-11-01,291.0
Z,617,533,802,0.4314,4003,0.0,0,0,0,2019-11-01,202.0
S,410,230,786,0.3333,1642,26.72,210,38728,329,2020-02-01,180.0
AA,743,710,771,0.6329,1581,0.0,0,0,0,2019-09-01,232.0
C,680,442,748,0.19649999999999998,3300,0.53,4,880,4,2019-10-01,142.0
Z,616,555,743,0.47240000000000004,3958,0.81,6,897,10,2020-05-01,251.0
I,663,433,739,0.46409999999999996,4424,0.54,4,773,4,2020-01-01,192.0
BB,255,2,733,0.8062999999999999,1376,0.14,1,103,1,2019-09-01,68.0
l.K,618,523,680,0.1338,4625,0.29,2,363,4,2019-12-01,207.0
l.M,547,277,666,0.1051,5878,0.75,5,541,8,2020-04-01,349.0
S,336,213,658,0.25079999999999997,1539,26.6,175,44790,259,2020-01-01,231.0
K,580,497,650,0.1892,3616,0.46,3,217,6,2020-07-01,211.0
K,575,502,648,0.18059999999999998,3667,0.31,2,238,4,2020-08-01,198.0
I,518,251,646,0.2833,4553,2.48,16,2079,18,2020-02-01,253.0
M,615,558,644,0.8462999999999999,1397,0.78,5,792,17,2020-04-01,69.0
CC,565,402,637,0.3956,3109,5.81,37,9673,87,2020-05-01,205.0
l.K,543,408,620,0.1258,5096,0.65,4,507,6,2020-01-01,254.0
S,375,258,604,0.1192,1436,26.66,161,31449,231,2019-12-01,240.0
l.M,475,243,598,0.3194,3164,0.17,1,110,1,2019-12-01,202.0
Z,488,433,596,0.4849,2108,0.67,4,586,5,2020-06-01,180.0
Z,475,416,573,0.4921,2300,0.0,0,0,0,2020-01-01,184.0
K,486,344,569,0.3427,2628,0.53,3,378,6,2020-05-01,143.0
Z,428,385,564,0.5106,2263,0.35,2,266,2,2020-04-01,175.0
Z,453,404,562,0.5071,2264,0.71,4,886,4,2020-02-01,170.0
Z,464,382,560,0.3125,2602,0.36,2,367,3,2019-10-01,177.0
Z,448,375,554,0.43320000000000003,3014,0.72,4,318,5,2019-12-01,229.0
V,497,471,534,0.5337,1281,0.19,1,55,1,2020-02-01,70.0
S,319,237,530,0.0698,2883,42.08,223,52544,353,2019-10-01,288.0
l.K,441,371,512,0.15039999999999998,3416,0.0,0,0,0,2019-11-01,243.0
l.K,436,346,505,0.1267,3266,0.2,1,97,1,2020-02-01,235.0
DD,320,209,503,0.4115,2357,1.79,9,1307,10,2020-08-01,322.0
M,490,467,497,0.9175,748,0.0,0,0,0,2020-01-01,23.0
l.K,441,401,481,0.1435,2614,0.0,0,0,0,2019-09-01,164.0
AA,434,391,481,0.6279,1171,0.0,0,0,0,2019-11-01,105.0
l.K,385,339,479,0.1336,2794,0.42,2,348,2,2019-10-01,268.0
U,200,61,460,0.3565,966,22.17,102,20547,174,2020-03-01,196.0
M,422,384,453,0.8653,999,0.44,2,224,5,2020-03-01,73.0
Z,367,325,442,0.5226,1572,0.68,3,846,3,2020-07-01,174.0
R,277,145,440,0.4341,2209,0.45,2,153,3,2020-05-01,264.0
l.K,386,285,436,0.1376,2657,0.23,1,42,1,2020-03-01,240.0
V,408,388,424,0.6156,1034,0.0,0,0,0,2020-05-01,81.0
lI,244,132,422,0.2583,1122,0.24,1,70,1,2019-10-01,100.0
Z,348,293,418,0.47850000000000004,1931,0.96,4,1769,13,2019-09-01,179.0
U,187,90,401,0.2818,856,22.69,91,21843,169,2020-02-01,161.0
Z,343,293,399,0.47369999999999995,1509,1.0,4,779,5,2020-03-01,180.0
V,381,359,394,0.5254,1035,0.25,1,80,2,2020-03-01,81.0
Z,336,301,393,0.542,1234,0.25,1,280,5,2020-08-01,153.0
M,372,341,387,0.8786,736,0.52,2,334,2,2020-02-01,52.0
CC,226,116,373,0.2466,2475,4.83,18,2977,31,2020-08-01,299.0
l.M,293,120,360,0.1417,2956,2.22,8,1224,18,2020-03-01,357.0
AA,334,294,359,0.43729999999999997,969,0.0,0,0,0,2019-10-01,129.0
AA,297,249,336,0.5506,862,0.0,0,0,0,2019-12-01,120.0
V,318,307,330,0.5727,929,0.0,0,0,0,2020-04-01,91.0
U,159,83,320,0.3594,604,24.38,78,20242,123,2020-01-01,181.0
CC,254,175,307,0.2801,2249,7.82,24,5603,68,2020-04-01,338.0
E,126,24,301,0.6312,902,0.0,0,0,0,2020-06-01,133.0
l.M,250,133,299,0.1405,2424,1.67,5,798,8,2020-01-01,266.0
AA,262,223,296,0.5608,870,0.0,0,0,0,2020-01-01,140.0
AA,246,204,287,0.5645,849,0.0,0,0,0,2020-02-01,150.0
S,183,141,283,0.12369999999999999,1646,33.22,94,16933,130,2019-09-01,328.0
EE,124,11,279,0.3477,1380,4.66,13,2672,13,2019-12-01,241.0
lI,153,73,269,0.5799,678,0.37,1,242,1,2019-11-01,96.0
U,175,104,268,0.1978,478,26.12,70,14964,98,2019-12-01,176.0
l.M,215,103,268,0.11939999999999999,2001,1.87,5,456,6,2020-02-01,273.0
U,194,155,267,0.0,827,20.22,54,15128,101,2019-11-01,212.0
CC,180,83,255,0.3804,1234,7.45,19,4106,47,2020-06-01,229.0
BB,86,6,248,0.4677,449,0.0,0,0,0,2019-10-01,72.0
FF,193,171,235,0.3872,1581,0.85,2,503,2,2019-12-01,231.0
FF,188,157,223,0.47979999999999995,828,0.9,2,343,2,2019-11-01,164.0
GG,216,213,219,0.9863,237,0.0,0,0,0,2020-04-01,2.0
U,146,114,216,0.0,722,31.02,67,15358,110,2019-10-01,246.0
HH,81,15,215,0.25579999999999997,1389,1.4,3,439,7,2020-08-01,318.0
II,102,24,214,0.42060000000000003,986,1.4,3,450,10,2020-08-01,277.0
lI,135,73,211,0.5498,632,0.0,0,0,0,2019-12-01,92.0
lI,128,62,210,0.5333,687,0.0,0,0,0,2019-09-01,127.0
H,86,15,206,0.8398,279,0.0,0,0,0,2020-01-01,42.0
EE,114,3,203,0.2414,1188,2.96,6,1698,8,2019-10-01,298.0
JJ,158,132,198,0.33840000000000003,1388,0.0,0,0,0,2019-11-01,235.0
CC,108,47,193,0.3679,1007,6.74,13,2081,39,2020-07-01,242.0
FF,140,127,192,0.5052,893,0.52,1,195,1,2020-01-01,172.0
EE,116,13,191,0.2618,1277,3.66,7,1995,15,2019-11-01,320.0
L,54,4,191,0.7592,287,0.0,0,0,0,2020-04-01,87.0
FF,162,144,190,0.4158,720,0.0,0,0,0,2019-10-01,115.0
EE,102,16,186,0.3925,983,7.53,14,3796,23,2020-01-01,216.0
FF,164,153,180,0.5778,879,0.0,0,0,0,2019-09-01,179.0
AA,132,115,178,0.6067,511,0.56,1,81,1,2020-06-01,142.0
AA,138,116,173,0.6185,764,0.0,0,0,0,2020-03-01,180.0
L,86,1,169,0.7692,275,0.0,0,0,0,2019-09-01,61.0
JJ,132,103,169,0.32539999999999997,992,1.18,2,1558,22,2019-10-01,231.0
C,150,41,168,0.3095,1188,0.0,0,0,0,2019-11-01,282.0
FF,127,107,156,0.4744,737,1.92,3,460,11,2020-02-01,217.0
BB,41,1,152,0.6776000000000001,241,0.0,0,0,0,2019-11-01,109.0
E,73,18,149,0.604,400,0.67,1,160,1,2020-07-01,111.0
K,123,71,147,0.7075,335,0.0,0,0,0,2020-01-01,55.0
EE,87,16,146,0.3151,1013,8.9,13,2590,21,2020-02-01,297.0
FF,120,106,140,0.3643,696,0.71,1,47,1,2020-05-01,234.0
FF,119,104,139,0.42450000000000004,613,0.0,0,0,0,2020-06-01,187.0
K,123,76,137,0.42340000000000005,484,0.0,0,0,0,2020-04-01,116.0
U,90,83,137,0.0,465,18.98,26,5908,42,2019-09-01,223.0
KK,119,112,135,0.2667,546,0.0,0,0,0,2020-05-01,220.0
JJ,94,71,135,0.2889,1226,2.96,4,2111,5,2020-01-01,409.0
EE,77,3,133,0.30829999999999996,970,6.02,8,1506,14,2019-09-01,335.0
JJ,109,91,132,0.3333,840,0.76,1,130,1,2020-05-01,279.0
AA,111,97,131,0.6107,324,0.0,0,0,0,2020-05-01,86.0
K,112,81,130,0.6846,297,0.0,0,0,0,2020-02-01,80.0
JJ,117,90,129,0.29460000000000003,1000,0.78,1,81,1,2019-12-01,336.0
K,111,70,127,0.622,397,0.79,1,77,1,2020-03-01,87.0
